0000000000000000 a __start__
0000000000000000 0000000000000008 D _glapi_tls_Dispatch
0000000000000000 T _start
0000000000000000 d _TLS_MODULE_BASE_
0000000000000008 0000000000000008 b _egl_TLS
0000000000000010 0000000000000008 B _glapi_tls_Context
0000000000000018 0000000000000004 B g_bsdErrno
000000000000001c 0000000000000004 B g_bsdResult
0000000000000020 0000000000000004 b fsdev_last_result
0000000000000028 0000000000000401 B __nx_dev_path_buf
00000000000000e0 T __nx_exit
00000000000000f0 T __nx_mod0
0000000000000130 0000000000000034 W __gnu_cxx::__throw_concurrence_lock_error()
0000000000000164 0000000000000034 W __gnu_cxx::__throw_concurrence_unlock_error()
0000000000000198 0000000000000034 W __gnu_cxx::__throw_concurrence_broadcast_error()
00000000000001cc 0000000000000034 T std::__throw_bad_alloc()
0000000000000200 0000000000000034 T std::__throw_bad_array_new_length()
0000000000000234 0000000000000050 T std::__throw_logic_error(char const*)
0000000000000284 0000000000000050 T std::__throw_length_error(char const*)
00000000000002d4 0000000000000050 T std::__throw_out_of_range(char const*)
0000000000000324 000000000000000c T std::__throw_out_of_range_fmt(char const*, ...)
0000000000000330 0000000000000010 T std::terminate()
0000000000000340 0000000000000010 T std::unexpected()
0000000000000350 0000000000000044 T __cxa_call_terminate
00000000000003a0 000000000000000c t _GLOBAL__sub_D_builtin_functions.cpp
00000000000003b0 00000000000008a0 t _GLOBAL__sub_D_glsl_types.cpp
000000000000042c 0000000000000004 b g_fsPriority
0000000000000c50 000000000000006c t _GLOBAL__sub_D_builtin_types.cpp
0000000000000cc0 0000000000000014 t _GLOBAL__sub_D_eh_alloc.cc
0000000000000ce0 0000000000000034 t _GLOBAL__sub_D_eh_globals.cc
0000000000000d20 0000000000000034 T exit
0000000000000d60 000000000000053c T main
00000000000012a0 0000000000000010 t _GLOBAL__sub_I_builtin_functions.cpp
00000000000012b0 0000000000001f80 t _GLOBAL__sub_I_glsl_types.cpp
0000000000003230 0000000000000044 t _GLOBAL__sub_I_ir_to_mesa.cpp
0000000000003280 0000000000000090 t _GLOBAL__sub_I_st_glsl_to_tgsi.cpp
0000000000003310 0000000000000ec4 t _GLOBAL__sub_I_builtin_types.cpp
00000000000041e0 0000000000000048 t _GLOBAL__sub_I_nv50_ir_ra.cpp
0000000000004240 00000000000001f0 t _GLOBAL__sub_I_eh_alloc.cc
0000000000004440 0000000000000038 t _GLOBAL__sub_I_eh_globals.cc
0000000000004480 t __do_global_dtors_aux
00000000000044e0 t frame_dummy
0000000000004510 00000000000000d0 t createAndCompileShader(unsigned int, char const*)
00000000000045e0 0000000000000568 t load_GL_VERSION_1_0
0000000000004b50 0000000000000194 t load_GL_VERSION_1_1
0000000000004cf0 000000000000023c t load_GL_VERSION_1_5
0000000000004f30 0000000000000a54 t load_GL_VERSION_2_0
0000000000005990 0000000000000004 t get_proc
00000000000059a0 000000000000331c T gladLoadGLLoader
0000000000008cc0 000000000000000c T gladLoadGL
0000000000008cd0 0000000000000038 T eglGetError
0000000000008d10 00000000000000bc t _eglSetFuncName
0000000000008dd0 0000000000000034 T eglQueryAPI
0000000000008e10 00000000000000dc t _eglConvertAttribsToInt
0000000000008ef0 00000000000000f0 t _eglWaitClientCommon
0000000000008fe0 000000000000003c T eglGetCurrentDisplay
0000000000009020 0000000000000044 T eglGetCurrentContext
0000000000009070 0000000000000008 t _eglFunctionCompare
0000000000009080 0000000000000100 t _eglConvertIntsToAttribs
0000000000009180 00000000000000d4 t _eglGetSyncAttribCommon
0000000000009260 00000000000000ec t _eglDestroySync
0000000000009350 00000000000000fc t _eglDestroyImageCommon
0000000000009450 0000000000000160 t _eglClientWaitSyncCommon
00000000000095b0 000000000000011c t _eglWaitSyncCommon
00000000000096d0 000000000000014c t _eglCreateImageCommon
0000000000009820 00000000000000b8 T eglDestroyImage
00000000000098e0 00000000000000b8 t eglDestroyImageKHR
00000000000099a0 00000000000000b8 T eglDestroySync
0000000000009a60 00000000000000b8 t eglDestroySyncKHR
0000000000009b20 00000000000000cc T eglWaitSync
0000000000009bf0 00000000000000cc t eglWaitSyncKHR
0000000000009cc0 000000000000017c t _eglSwapBuffersWithDamageCommon
0000000000009e40 00000000000000d4 t eglSwapBuffersWithDamageKHR
0000000000009f20 00000000000000d4 t eglSwapBuffersWithDamageEXT
000000000000a000 00000000000000f8 T eglClientWaitSync
000000000000a100 00000000000000f8 t eglClientWaitSyncKHR
000000000000a200 0000000000000194 t _eglCreatePixmapSurfaceCommon
000000000000a3a0 0000000000000118 T eglGetSyncAttrib
000000000000a4c0 0000000000000198 t _eglCreateWindowSurfaceCommon
000000000000a660 0000000000000120 t eglGetSyncAttribKHR
000000000000a780 00000000000001c8 t _eglCreateSync
000000000000a950 0000000000000164 T eglQueryContext
